Profit and Loss by Month,,,,,,,,,,,,,
Bandwear.com Inc.,,,,,,,,,,,,,
"January-December, 2025",,,,,,,,,,,,,

Distribution account,January 2025,February 2025,March 2025,April 2025,May 2025,June 2025,July 2025,August 2025,September 2025,October 2025,November 2025,December 2025,Total
Income,,,,,,,,,,,,,
CONSIGN Sales,,,,,,,,,,,,,
Consignment Sales,"154,603.54","157,253.65","301,169.62","182,812.65","167,934.97","164,234.24","134,426.35","144,800.20","180,491.98","322,085.46","255,486.80","293,283.71","2,458,583.17"
Consignment Sales Cost,"-141,958.21","-129,456.36","-224,644.50","-155,286.12","-152,682.86","-145,043.56","-156,903.26","-139,920.19","-103,456.96","-190,747.01","-231,603.07","-254,675.77","-2,026,377.87"
Customer Service,144.50,147.50,82.00,118.50,367.50,430.00,349.25,"1,048.93",777.75,407.57,365.18,499.63,"4,738.31"
Redbubble Sales,,,,,69.30,63.43,32.35,,75.29,,,20.23,260.60
Sales Channel Fees,842.39,939.02,"1,206.97","1,174.46","1,273.75","1,236.51",784.27,444.54,499.49,459.72,"1,858.07",725.54,"11,444.73"
Storage Income,"9,664.70","12,810.34","9,664.09","12,815.70","13,771.97","15,375.76","14,383.53","11,470.72","10,770.21","13,868.67","36,073.45","16,596.27","177,265.41"
TikTok Sales,,,,,,3.66,,67.45,3.78,24.79,,38.70,138.38
Transactional Fees,"7,215.32","7,139.62","12,888.83","8,878.25","7,433.76","7,514.39","8,228.90","8,017.09","5,683.57","10,516.66","12,425.18","14,629.38","110,570.95"
Total for CONSIGN Sales,"30,512.24","48,833.77","100,367.01","50,513.44","38,168.39","43,814.43","1,301.39","25,928.74","94,845.11","156,615.86","74,605.61","71,117.69","$736,623.68"
FULL Sales,,,,,,,,,,,,,
Fulfillment Services,"8,342.18","9,330.88","7,215.78","9,534.52","45,922.75","12,805.68","22,651.32","13,175.68","27,660.57","2,023.83","14,071.04","28,619.15","201,353.38"
Packaging Income,"1,635.56","2,372.71","9,369.27","1,661.08","17,638.43","38,659.65","12,066.34","5,797.48","6,523.45","4,709.45","5,047.01","7,785.56","113,265.99"
Total for FULL Sales,"9,977.74","11,703.59","16,585.05","11,195.60","63,561.18","51,465.33","34,717.66","18,973.16","34,184.02","6,733.28","19,118.05","36,404.71","$314,619.37"
Gift Cards,,,,,,,27.70,,,,,400.00,427.70
MFTR Sales,,,,,,,,-26.00,,,,,-26.00
Art Design Sales,480.50,445.00,113.99,300.00,400.00,480.00,,400.00,100.00,"1,695.00","1,305.94",362.99,"6,083.42"
Blanks Sales,"21,749.83","9,336.75","129,541.56","47,679.03","120,193.59","84,805.74","95,952.84","116,119.76","95,417.75","199,663.45","101,911.97","114,421.41","1,136,793.68"
Credit Card Surcharge,"1,296.72",932.85,"1,971.81","1,157.76","1,392.10","1,516.89","1,674.38",967.81,"2,474.50","3,484.37","1,105.02","1,453.62","19,427.83"
DTG Printing,"1,963.71","1,222.11","1,122.68","1,658.45","2,331.19",935.31,"2,096.25","1,224.53","1,083.80","13,700.44","1,902.08","12,876.58","42,117.13"
Embroidery Sales,"2,299.23","2,023.20","9,693.72","2,746.50","5,392.05","3,755.20","4,264.75","1,325.80","11,737.15","4,322.70","6,599.34","3,037.50","57,197.14"
Paper Printing Sales,750.00,175.00,"93,184.20","1,084.00","7,687.18",481.50,808.00,"3,571.50","4,876.99","9,569.71","2,231.56",,"124,419.64"
Promotional Product Sales,"8,731.00","8,779.21","36,374.40","42,525.38","6,716.91","8,001.89","69,466.50","7,508.16","8,111.35","44,168.78","32,630.10","10,527.26","283,540.94"
Rush Charge Sales,,,,,298.00,99.00,,448.00,695.00,649.00,0.00,250.00,"2,439.00"
Sales Discounts,"-4,437.47",-343.92,"-40,997.78","-8,269.73","-15,792.94","-11,219.97","-25,789.78","-22,656.90","-10,621.82","-34,016.58","-17,712.23","-11,318.59","-203,177.71"
Screenprinting Sales,"9,358.98","4,806.74","65,794.85","17,728.23","51,686.58","52,946.74","31,678.95","52,504.44","33,358.52","57,779.76","32,994.73","35,489.27","446,127.79"
Setup,,75.00,49.00,,,,,,,910.00,"1,730.00","1,288.00","4,052.00"
Sticker Sales,"4,447.50","3,090.50","6,094.95","4,508.50",495.50,"4,064.90","3,778.00",491.75,"2,207.00","2,228.75","6,216.25",,"37,623.60"
Total for MFTR Sales,"46,640.00","30,542.44","302,943.38","111,118.12","180,800.16","145,867.20","183,929.89","161,878.85","149,440.24","304,155.38","170,914.76","168,388.04","$1,956,618.46"
OTHER Sales,,,,,,,,,,,,,
Misc. Income,,,,18.91,,,,"6,083.64",,,231.25,,"6,333.80"
Outside Sales Commission,"10,701.05","5,549.50","4,447.00","6,234.00",,"9,874.00","5,883.00","5,264.50","5,159.55","6,747.50",,"8,175.50","68,035.60"
Total for OTHER Sales,"10,701.05","5,549.50","4,447.00","6,252.91",,"9,874.00","5,883.00","11,348.14","5,159.55","6,747.50",231.25,"8,175.50","$74,369.40"
